INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-01 04:33:15','2020-12-01 06:40:23','SEA','MIA','b7','a12','On Schedule','0','210','TRUE','TRUE','172');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-01 06:32:05','2020-12-01 08:05:11','MIA','ATL','f5','a11','On Schedule','0','210','TRUE','TRUE','172');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-01 09:56:54','2020-12-01 12:04:22','ATL','JFK','a18','d16','On Schedule','0','210','TRUE','TRUE','172');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-01 07:04:28','2020-12-01 10:29:15','MIA','JFK','f8','b15','On Schedule','0','210','TRUE','TRUE','289');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-01 11:50:46','2020-12-01 14:10:23','JFK','DFW','c18','g12','On Schedule','0','210','TRUE','TRUE','289');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-01 14:34:46','2020-12-01 17:54:57','DFW','HOU','c3','d9','On Schedule','0','210','TRUE','TRUE','289');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2020-12-01 05:38:34','2020-12-01 08:18:07','ATL','HOU','b19','f14','On Schedule','0','210','TRUE','TRUE','153');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2020-12-01 09:21:46','2020-12-01 11:57:56','HOU','SEA','d14','c11','On Schedule','0','210','TRUE','TRUE','153');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2020-12-01 05:34:44','2020-12-01 08:06:58','LAX','ORD','g18','a17','On Schedule','0','210','TRUE','TRUE','183');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2020-12-01 08:49:38','2020-12-01 11:45:00','ORD','HOU','a18','f3','On Schedule','0','210','TRUE','TRUE','183');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2020-12-01 12:46:12','2020-12-01 14:18:33','HOU','MIA','c18','f16','On Schedule','0','210','TRUE','TRUE','183');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('708','2020-12-01 06:44:49','2020-12-01 09:31:52','MIA','ATL','a14','c16','On Schedule','0','210','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('708','2020-12-01 10:25:46','2020-12-01 13:39:43','ATL','JFK','f14','f12','On Schedule','0','210','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('708','2020-12-01 14:02:04','2020-12-01 16:53:32','JFK','HOU','f4','c14','On Schedule','0','210','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('709','2020-12-01 04:42:05','2020-12-01 06:44:50','SFO','HOU','b5','c9','On Schedule','0','210','TRUE','TRUE','208');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('709','2020-12-01 06:34:44','2020-12-01 09:13:42','HOU','DFW','g13','a7','On Schedule','0','210','TRUE','TRUE','208');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('710','2020-12-01 06:30:10','2020-12-01 08:31:48','HOU','SEA','c6','f16','On Schedule','0','210','TRUE','TRUE','185');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('710','2020-12-01 08:42:37','2020-12-01 10:30:41','SEA','MIA','e11','g14','On Schedule','0','210','TRUE','TRUE','185');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('710','2020-12-01 10:39:05','2020-12-01 12:18:04','MIA','SFO','c13','g6','On Schedule','0','210','TRUE','TRUE','185');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('711','2020-12-01 04:33:35','2020-12-01 06:40:10','ATL','HOU','b2','d13','On Schedule','0','210','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('711','2020-12-01 06:33:18','2020-12-01 08:45:57','HOU','DEN','b8','f9','On Schedule','0','210','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('712','2020-12-01 05:35:29','2020-12-01 08:09:18','DFW','MIA','b11','a2','On Schedule','0','210','TRUE','TRUE','237');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('712','2020-12-01 09:46:24','2020-12-01 11:48:09','MIA','DEN','g11','d7','On Schedule','0','210','TRUE','TRUE','237');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('713','2020-12-01 06:59:29','2020-12-01 08:05:46','SFO','HOU','c13','a14','On Schedule','0','210','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('713','2020-12-01 08:47:45','2020-12-01 10:33:50','HOU','ATL','d10','e1','On Schedule','0','210','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('713','2020-12-01 11:24:54','2020-12-01 13:15:04','ATL','LAX','e15','d18','On Schedule','0','210','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('714','2020-12-01 06:09:17','2020-12-01 09:02:02','DEN','HOU','d14','g8','On Schedule','0','210','TRUE','TRUE','277');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('714','2020-12-01 09:56:47','2020-12-01 12:47:47','HOU','SEA','d11','e9','On Schedule','0','210','TRUE','TRUE','277');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('714','2020-12-01 12:30:53','2020-12-01 14:30:16','SEA','JFK','f9','c5','On Schedule','0','210','TRUE','TRUE','277');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('715','2020-12-01 04:45:09','2020-12-01 07:16:32','MIA','JFK','d9','b1','On Schedule','0','210','TRUE','TRUE','228');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('715','2020-12-01 08:00:31','2020-12-01 11:52:19','JFK','HOU','g12','g18','On Schedule','0','210','TRUE','TRUE','228');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('716','2020-12-01 04:39:50','2020-12-01 06:45:41','DEN','ATL','d2','d8','On Schedule','0','210','TRUE','TRUE','195');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('716','2020-12-01 07:40:49','2020-12-01 10:14:19','ATL','DEN','f15','d1','On Schedule','0','210','TRUE','TRUE','195');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('717','2020-12-01 05:15:20','2020-12-01 07:05:51','DFW','MIA','e8','e16','On Schedule','0','210','TRUE','TRUE','209');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('717','2020-12-01 08:01:44','2020-12-01 11:09:10','SEA','DFW','c5','f3','On Schedule','0','210','TRUE','TRUE','209');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('718','2020-12-01 06:55:06','2020-12-01 09:11:47','DEN','LAX','b10','g2','On Schedule','0','210','TRUE','TRUE','212');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('719','2020-12-01 05:35:33','2020-12-01 07:25:12','SEA','SFO','f2','b16','On Schedule','0','210','TRUE','TRUE','226');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('719','2020-12-01 08:28:46','2020-12-01 10:44:12','SFO','MIA','a14','e10','On Schedule','0','210','TRUE','TRUE','226');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('719','2020-12-01 11:35:27','2020-12-01 14:57:39','MIA','JFK','c2','f11','On Schedule','0','210','TRUE','TRUE','226');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('720','2020-12-01 05:39:36','2020-12-01 08:35:35','LAX','HOU','a12','e13','On Schedule','0','210','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('720','2020-12-01 09:45:45','2020-12-01 11:21:55','MIA','ORD','b7','g6','On Schedule','0','210','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('721','2020-12-01 04:49:55','2020-12-01 07:40:30','SEA','LAX','a7','e8','On Schedule','0','210','TRUE','TRUE','269');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('721','2020-12-01 07:30:13','2020-12-01 10:46:35','LAX','DFW','c4','g8','On Schedule','0','210','TRUE','TRUE','269');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('721','2020-12-01 10:59:13','2020-12-01 12:22:51','DFW','HOU','a17','b19','On Schedule','0','210','TRUE','TRUE','269');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('722','2020-12-01 05:38:30','2020-12-01 07:26:29','LAX','JFK','g17','g18','On Schedule','0','210','TRUE','TRUE','247');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('723','2020-12-01 07:32:07','2020-12-01 10:49:43','ATL','SFO','a4','g7','On Schedule','0','210','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('723','2020-12-01 11:09:12','2020-12-01 14:55:13','SFO','MIA','e14','e19','On Schedule','0','210','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('723','2020-12-01 14:32:51','2020-12-01 16:45:36','MIA','HOU','d18','d12','On Schedule','0','210','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('724','2020-12-01 07:37:55','2020-12-01 09:17:17','MIA','ATL','g6','f7','On Schedule','0','210','TRUE','TRUE','189');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('724','2020-12-01 10:21:25','2020-12-01 12:12:15','ATL','JFK','c11','b17','On Schedule','0','210','TRUE','TRUE','189');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('724','2020-12-01 12:32:27','2020-12-01 15:53:09','JFK','ORD','f7','c6','On Schedule','0','210','TRUE','TRUE','189');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('725','2020-12-01 05:57:28','2020-12-01 07:27:57','MIA','DFW','f11','a18','On Schedule','0','210','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('725','2020-12-01 07:48:42','2020-12-01 10:29:54','ATL','SFO','a15','c18','On Schedule','0','210','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('726','2020-12-01 05:48:15','2020-12-01 07:52:41','ORD','ATL','e9','e13','On Schedule','0','210','TRUE','TRUE','182');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('727','2020-12-01 06:48:27','2020-12-01 09:43:06','SFO','DFW','f16','g5','On Schedule','0','210','TRUE','TRUE','234');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('727','2020-12-01 10:27:06','2020-12-01 13:24:13','DFW','SFO','d18','e7','On Schedule','0','210','TRUE','TRUE','234');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('727','2020-12-01 14:50:30','2020-12-01 16:54:11','SFO','MIA','f14','c14','On Schedule','0','210','TRUE','TRUE','234');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('728','2020-12-01 05:47:10','2020-12-01 08:11:08','DEN','SEA','e6','c14','On Schedule','0','210','TRUE','TRUE','247');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('728','2020-12-01 08:57:48','2020-12-01 11:13:04','SEA','JFK','g4','e9','On Schedule','0','210','TRUE','TRUE','247');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('729','2020-12-01 06:51:18','2020-12-01 09:05:40','DFW','SFO','c11','e8','On Schedule','0','210','TRUE','TRUE','160');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('730','2020-12-01 07:38:43','2020-12-01 09:38:01','MIA','SEA','g13','d12','On Schedule','0','210','TRUE','TRUE','218');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('730','2020-12-01 10:28:24','2020-12-01 12:25:21','SEA','ORD','e16','a3','On Schedule','0','210','TRUE','TRUE','218');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('731','2020-12-01 06:08:23','2020-12-01 09:31:22','JFK','DEN','c12','e2','On Schedule','0','210','TRUE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('731','2020-12-01 10:51:54','2020-12-01 13:05:22','DEN','DFW','e16','f11','On Schedule','0','210','TRUE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('731','2020-12-01 13:33:30','2020-12-01 16:28:25','DFW','JFK','f16','a7','On Schedule','0','210','TRUE','TRUE','245');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2020-12-01 05:52:08','2020-12-01 07:25:31','HOU','JFK','a4','g11','On Schedule','0','210','TRUE','TRUE','273');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2020-12-01 07:35:49','2020-12-01 10:24:08','SEA','LAX','a13','c1','On Schedule','0','210','TRUE','TRUE','273');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2020-12-01 05:59:28','2020-12-01 08:12:07','DEN','LAX','c8','f5','On Schedule','0','260','TRUE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2020-12-01 09:31:37','2020-12-01 11:10:36','LAX','JFK','c7','f15','On Schedule','0','260','TRUE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2020-12-01 12:00:45','2020-12-01 15:15:22','JFK','HOU','a14','c3','On Schedule','0','260','TRUE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2020-12-01 05:10:10','2020-12-01 08:57:26','ORD','ATL','g5','f5','On Schedule','0','260','TRUE','TRUE','187');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2020-12-01 08:40:24','2020-12-01 10:08:11','ATL','JFK','f1','a19','On Schedule','0','260','TRUE','TRUE','187');
